numcode,VMAR_Group,country,VMAR_Region,year,POLDIS,ECDIS,GROUPCON,INTERCON,CCGROUPSEV1
201,African-Americans,United States of America,Western Democracies and Japan,2004,1,1,2,1,1
201,African-Americans,United States of America,Western Democracies and Japan,2005,1,1,2,1,3
201,African-Americans,United States of America,Western Democracies and Japan,2006,1,1,2,1,3
202,Hispanics,United States of America,Western Democracies and Japan,2004,1,1,2,1,3
202,Hispanics,United States of America,Western Democracies and Japan,2005,1,1,2,1,3
202,Hispanics,United States of America,Western Democracies and Japan,2006,1,1,2,1,3
203,Native Americans,United States of America,Western Democracies and Japan,2004,1,1,1,1,-99
203,Native Americans,United States of America,Western Democracies and Japan,2005,1,1,1,1,-99
203,Native Americans,United States of America,Western Democracies and Japan,2006,1,1,1,1,-99
204,Native Hawaiians,United States of America,Western Democracies and Japan,2004,0,1,2,0,0
204,Native Hawaiians,United States of America,Western Democracies and Japan,2005,0,1,2,0,0
204,Native Hawaiians,United States of America,Western Democracies and Japan,2006,0,1,2,0,0
2001,Quebecois,Canada,Western Democracies and Japan,2004,0,0,3,0,0
2001,Quebecois,Canada,Western Democracies and Japan,2005,0,0,3,0,0
2001,Quebecois,Canada,Western Democracies and Japan,2006,0,0,3,0,0
2002,French Canadians,Canada,Western Democracies and Japan,2004,0,1,2,0,0
2002,French Canadians,Canada,Western Democracies and Japan,2005,0,1,2,0,0
2002,French Canadians,Canada,Western Democracies and Japan,2006,0,1,2,0,0
2003,Indigenous Peoples,Canada,Western Democracies and Japan,2004,1,1,0,1,-99
2003,Indigenous Peoples,Canada,Western Democracies and Japan,2005,1,1,0,1,-99
2003,Indigenous Peoples,Canada,Western Democracies and Japan,2006,1,1,0,1,1
4201,Haitian Blacks,Dominican Republic,Latin America and the Caribbean,2004,4,4,0,1,1
4201,Haitian Blacks,Dominican Republic,Latin America and the Caribbean,2005,4,4,0,1,3
4201,Haitian Blacks,Dominican Republic,Latin America and the Caribbean,2006,4,4,0,1,3
7002,Mayans,Mexico,Latin America and the Caribbean,2004,3,3,3,0,0
7002,Mayans,Mexico,Latin America and the Caribbean,2005,3,3,3,0,0
7002,Mayans,Mexico,Latin America and the Caribbean,2006,3,3,3,0,0
7003,Zapotecs,Mexico,Latin America and the Caribbean,2004,3,3,3,0,0
7003,Zapotecs,Mexico,Latin America and the Caribbean,2005,3,3,3,0,0
7003,Zapotecs,Mexico,Latin America and the Caribbean,2006,3,3,3,0,0
7004,Other Indigenous Peoples,Mexico,Latin America and the Caribbean,2004,3,3,0,0,0
7004,Other Indigenous Peoples,Mexico,Latin America and the Caribbean,2005,3,3,0,0,0
7004,Other Indigenous Peoples,Mexico,Latin America and the Caribbean,2006,3,3,0,0,0
9002,Indigenous Peoples,Guatemala,Latin America and the Caribbean,2004,3,3,2,0,0
9002,Indigenous Peoples,Guatemala,Latin America and the Caribbean,2005,3,3,2,0,0
9002,Indigenous Peoples,Guatemala,Latin America and the Caribbean,2006,3,3,2,0,0
9101,Black Karibs,Honduras,Latin America and the Caribbean,2004,3,4,3,0,0
9101,Black Karibs,Honduras,Latin America and the Caribbean,2005,3,4,3,0,0
9101,Black Karibs,Honduras,Latin America and the Caribbean,2006,3,4,3,0,0
9102,Indigenous Peoples,Honduras,Latin America and the Caribbean,2004,3,3,2,1,3
9102,Indigenous Peoples,Honduras,Latin America and the Caribbean,2005,3,3,2,1,2
9102,Indigenous Peoples,Honduras,Latin America and the Caribbean,2006,3,3,2,1,0
9201,Indigenous Peoples,El Salvador,Latin America and the Caribbean,2004,2,3,0,0,0
9201,Indigenous Peoples,El Salvador,Latin America and the Caribbean,2005,2,3,0,0,0
9201,Indigenous Peoples,El Salvador,Latin America and the Caribbean,2006,2,3,0,0,0
9302,Indigenous Peoples,Nicaragua,Latin America and the Caribbean,2004,1,1,3,0,0
9302,Indigenous Peoples,Nicaragua,Latin America and the Caribbean,2005,1,1,3,0,0
9302,Indigenous Peoples,Nicaragua,Latin America and the Caribbean,2006,1,1,3,0,0
9401,Antillean Blacks,Costa Rica,Latin America and the Caribbean,2004,1,1,3,0,0
9401,Antillean Blacks,Costa Rica,Latin America and the Caribbean,2005,1,1,3,0,0
9401,Antillean Blacks,Costa Rica,Latin America and the Caribbean,2006,1,1,3,0,0
9501,Blacks,Panama,Latin America and the Caribbean,2004,3,3,1,0,0
9501,Blacks,Panama,Latin America and the Caribbean,2005,3,3,1,0,0
9501,Blacks,Panama,Latin America and the Caribbean,2006,3,3,1,0,0
9502,Indigenous Peoples,Panama,Latin America and the Caribbean,2004,3,3,2,1,1
9502,Indigenous Peoples,Panama,Latin America and the Caribbean,2005,3,3,2,0,0
9502,Indigenous Peoples,Panama,Latin America and the Caribbean,2006,3,3,2,0,0
9503,Chinese,Panama,Latin America and the Caribbean,2004,3,3,1,0,0
9503,Chinese,Panama,Latin America and the Caribbean,2005,3,3,1,0,0
9503,Chinese,Panama,Latin America and the Caribbean,2006,3,3,1,0,0
10001,Blacks,Colombia,Latin America and the Caribbean,2004,3,3,3,1,3
10001,Blacks,Colombia,Latin America and the Caribbean,2005,3,3,3,1,3
10001,Blacks,Colombia,Latin America and the Caribbean,2006,3,3,3,1,3
10004,Indigenous Peoples,Colombia,Latin America and the Caribbean,2004,3,3,1,1,5
10004,Indigenous Peoples,Colombia,Latin America and the Caribbean,2005,3,3,1,1,3
10004,Indigenous Peoples,Colombia,Latin America and the Caribbean,2006,3,3,1,1,3
10101,Blacks,Venezuela,Latin America and the Caribbean,2004,3,3,2,0,0
10101,Blacks,Venezuela,Latin America and the Caribbean,2005,3,3,2,0,0
10101,Blacks,Venezuela,Latin America and the Caribbean,2006,3,3,2,0,0
10102,Indigenous Peoples,Venezuela,Latin America and the Caribbean,2004,1,1,2,0,0
10102,Indigenous Peoples,Venezuela,Latin America and the Caribbean,2005,1,1,2,1,3
10102,Indigenous Peoples,Venezuela,Latin America and the Caribbean,2006,1,1,2,0,0
11001,Africans,Guyana,Latin America and the Caribbean,2004,1,3,2,1,3
11001,Africans,Guyana,Latin America and the Caribbean,2005,1,3,2,1,3
11001,Africans,Guyana,Latin America and the Caribbean,2006,1,3,2,1,3
11002,East Indians,Guyana,Latin America and the Caribbean,2004,0,0,2,1,3
11002,East Indians,Guyana,Latin America and the Caribbean,2005,0,0,2,1,3
11002,East Indians,Guyana,Latin America and the Caribbean,2006,0,0,2,1,3
13001,Blacks,Ecuador,Latin America and the Caribbean,2004,3,3,3,0,0
13001,Blacks,Ecuador,Latin America and the Caribbean,2005,3,3,3,0,0
13001,Blacks,Ecuador,Latin America and the Caribbean,2006,3,3,3,0,0
13002,Indigenous Highland Peoples,Ecuador,Latin America and the Caribbean,2004,3,3,3,1,3
13002,Indigenous Highland Peoples,Ecuador,Latin America and the Caribbean,2005,3,3,3,1,3
13002,Indigenous Highland Peoples,Ecuador,Latin America and the Caribbean,2006,3,3,3,1,1
13003,Lowland Indigenous Peoples,Ecuador,Latin America and the Caribbean,2004,3,3,3,1,3
13003,Lowland Indigenous Peoples,Ecuador,Latin America and the Caribbean,2005,3,3,3,1,3
13003,Lowland Indigenous Peoples,Ecuador,Latin America and the Caribbean,2006,3,3,3,1,4
13501,Blacks (Afro-Peruvians),Peru,Latin America and the Caribbean,2004,3,2,3,0,0
13501,Blacks (Afro-Peruvians),Peru,Latin America and the Caribbean,2005,3,2,3,0,0
13501,Blacks (Afro-Peruvians),Peru,Latin America and the Caribbean,2006,3,2,3,0,0
13502,Indigenous Highland Peoples,Peru,Latin America and the Caribbean,2004,2,3,2,0,0
13502,Indigenous Highland Peoples,Peru,Latin America and the Caribbean,2005,2,3,2,0,0
13502,Indigenous Highland Peoples,Peru,Latin America and the Caribbean,2006,2,3,2,0,0
